Freq, Coherency
8.2763671875,0.11817367829986687
8.26416015625,0.12860049683518887
8.251953125,0.11551177976295972
8.23974609375,0.07839969985942047
8.2275390625,0.021950557153251896
8.21533203125,-0.04322209886907794
8.203125,-0.10107086710480935
8.19091796875,-0.132574360442739
8.1787109375,-0.12086783547564961
8.16650390625,-0.059461154005736976
8.154296875,0.03711728595759084
8.14208984375,0.12365983449148428
8.1298828125,0.1260454595833097
8.11767578125,-0.014930601477024666
8.10546875,-0.1376366368992485
8.09326171875,0.0996802580986822
8.0810546875,0.09699916085468448
8.06884765625,0.09439667685354677
8.056640625,0.09185573840705313
8.04443359375,0.08936335635223175
8.0322265625,0.08690930382719429
8.02001953125,0.08448562150362596
8.0078125,0.08208620360170878
7.995604991912842,0.07970582133293602
7.9833984375,0.07734125193529694
7.97119140625,0.07498837758883196
7.958983898162842,0.07264519635376361
7.94677734375,0.07030892277882474
7.9345703125,0.0679784045772399
7.92236328125,0.06565121521439445
7.91015625,0.06332638298732807
7.897948741912842,0.06100281127552978
7.8857421875,0.05868028245089454
7.87353515625,0.05635706110060968
7.861328125,0.05403283273721417
7.84912109375,0.051707379307586836
7.836913585662842,0.04937969997231535
7.82470703125,0.047050168535255996
7.812499523162842,0.04471774909761905
7.800293445587158,0.04238237001501272
7.788086414337158,0.04004383968521248
7.775878429412842,0.03770160288411456
7.763672351837158,0.03535656453949272
7.75146484375,0.0330078440103457
7.739258289337158,0.030655620842630682
7.72705078125,0.02829963172566891
7.71484375,0.025939928786184296
7.702637195587158,0.02357648596720569
7.6904296875,0.021209413707386958
7.67822265625,0.018838824592975728
7.666016101837158,0.016464904556604078
7.653809070587158,0.014087281958520284
7.6416015625,0.011706422064039598
7.62939453125,0.009321915810870489
7.617187976837158,0.006934511837714871
7.60498046875,0.004544163686036704
7.5927734375,0.002150631461868041
7.580565929412842,-2.462454464883554E-4
7.568359375,-0.002645132882986
7.55615234375,-0.005046865517537155
7.5439453125,-0.0074510203377155665
7.53173828125,-0.009857125073108293
7.519531726837158,-0.012265700649072946
7.50732421875,-0.014676131256711083
7.4951171875,-0.017087798901362083
7.48291015625,-0.019501919722683673
7.470703125,-0.021917003816644753
7.45849609375,-0.02433336310290269
7.446289539337158,-0.026750376470263515
7.43408203125,-0.029168843256506632
7.421875476837158,-0.031587332655729404
7.409667491912842,-0.034006580261283795
7.3974609375,-0.03642572029847982
7.38525390625,-0.03884524825676025
7.373047351837158,-0.04126426528971289
7.36083984375,-0.04368280615040364
7.348633289337158,-0.046101137586977405
7.336426258087158,-0.048518280369000084
7.32421875,-0.05093424679985771
7.312012195587158,-0.05334896759567096
7.2998046875,-0.05576236122053755
7.28759765625,-0.05817363064505813
7.275390625,-0.06058301396582151
7.263183116912842,-0.06299028702961573
7.250977039337158,-0.06539453619420497
7.23876953125,-0.06779630011665515
7.2265625,-0.07019532241982757
7.21435546875,-0.07259071547990265
7.2021484375,-0.07498302701160935
7.18994140625,-0.077371138901896
7.177733898162842,-0.0797555454521746
7.165527820587158,-0.08213564898731651
7.153319835662842,-0.08451121041529014
7.14111328125,-0.08688215859863156
7.12890625,-0.08924773995138129
7.11669921875,-0.0916081393509155
7.1044921875,-0.09396311383339703
7.092285633087158,-0.09631192566719451
7.080077648162842,-0.09865500428537742
7.06787109375,-0.10099146611457559
7.0556640625,-0.10332146560454054
7.043457508087158,-0.10564436363316022
7.03125,-0.10795987881916816
7.01904296875,-0.11026815665384632
7.006836414337158,-0.11256888526668238
6.99462890625,-0.11486135719346079
6.982421398162842,-0.11714535288189858
6.97021484375,-0.11942070093207234
6.9580078125,-0.12168736672957728
6.945801258087158,-0.1239449144164392
6.933593273162842,-0.12619285052912987
6.92138671875,-0.1284309168433851
6.9091796875,-0.1306592278708918
6.896973133087158,-0.13287698873088458
6.884765148162842,-0.13508401286350433
6.87255859375,-0.13728017659161218
6.8603515625,-0.1394648430651253
6.84814453125,-0.1416383103981983
6.8359375,-0.14379986557099508
6.82373046875,-0.14594888331891703
6.8115234375,-0.14808585668750834
6.79931640625,-0.15021001799046974
6.787109851837158,-0.15232088570456406
6.77490234375,-0.15441857563650405
6.7626953125,-0.15650234874834
6.75048828125,-0.1585723917956177
6.738281726837158,-0.1606278041339884
6.726074695587158,-0.16266876693111684
6.7138671875,-0.1646949356754155
6.70166015625,-0.16670550144369486
6.689453601837158,-0.16870048806249321
6.677245616912842,-0.17067997092799664
6.6650390625,-0.1726429036564832
6.65283203125,-0.17458932246767564
6.640625476837158,-0.1765189916221783
6.628418445587158,-0.17843148654042806
6.6162109375,-0.18032625233423755
6.60400390625,-0.1822034243795892
6.591796875,-0.1840624073839827
6.57958984375,-0.18590285027687933
6.567382335662842,-0.18772436716029683
6.555176258087158,-0.18952661906441826
6.54296875,-0.19130965141353568
6.530761241912842,-0.19307276398555231
6.5185546875,-0.19481567044905454
6.50634765625,-0.19653822267376334
6.494140625,-0.1982399397243825
6.48193359375,-0.19992046366596672
6.4697265625,-0.20157943683385499
6.457520008087158,-0.20321656206185668
6.4453125,-0.20483150142610626
6.43310546875,-0.20642418122294642
6.420898914337158,-0.20799375895151898
6.40869140625,-0.2095403667864193
6.396484375,-0.2110633165271435
6.384277820587158,-0.2125622508181466
6.372069835662842,-0.21403724367295046
6.35986328125,-0.21548757230070925
6.34765625,-0.2169129950181959
6.335448741912842,-0.21831317025849428
6.3232421875,-0.21968768950443618
6.31103515625,-0.22103648900741596
6.298828601837158,-0.22235873503970258
6.28662109375,-0.223654609839285
6.2744140625,-0.22492333992409747
6.26220703125,-0.22616480077214682
6.25,-0.22737858173347625
6.23779296875,-0.2285643345776617
6.2255859375,-0.22972171013618564
6.21337890625,-0.23085042007080858
6.201171875,-0.23194999764835322
6.18896484375,-0.2330201882995789
6.1767578125,-0.2340606211384232
6.16455078125,-0.23507084069523948
6.152344226837158,-0.23605077120240192
6.14013671875,-0.23699970436053527
6.1279296875,-0.23791752380066997
6.11572265625,-0.2388039283046178
6.103515625,-0.2396582837694926
6.09130859375,-0.24048041823588448
6.0791015625,-0.24127016465747503
6.06689453125,-0.24202680388057132
6.0546875,-0.2427501753793292
6.04248046875,-0.2434399899920589
6.0302734375,-0.24409574417739138
6.018065929412842,-0.24471713523478986
6.005859375,-0.24530390144451963
5.99365234375,-0.2458556254663041
5.9814453125,-0.2463719131347718
5.96923828125,-0.2468525055304105
5.95703125,-0.24729695539495858
5.94482421875,-0.24770505501039886
5.9326171875,-0.24807626904241775
5.92041015625,-0.24841038001751828
5.908203125,-0.24870699996077617
5.89599609375,-0.24896578094545552
5.8837890625,-0.2491864153575518
5.87158203125,-0.24936848015791638
5.859375,-0.2495116936894959
5.84716796875,-0.24961568331478146
5.8349609375,-0.24968010819701603
5.82275390625,-0.24970463036400278
5.810546875,-0.2496889055710736
5.79833984375,-0.24963258925407086
5.7861328125,-0.24953534184225562
5.77392578125,-0.24939682134502103
5.76171875,-0.24921670944938096
5.74951171875,-0.24899464677781913
5.7373046875,-0.24873029569551544
5.72509765625,-0.24842332625484415
5.712890625,-0.24807341443824066
5.70068359375,-0.24768025698819116
5.6884765625,-0.24724345020398697
5.67626953125,-0.24676270753508062
5.6640625,-0.2462376930295054
5.65185546875,-0.24566814528381997
5.6396484375,-0.24505358724334728
5.62744140625,-0.24439391773029615
5.615234375,-0.24368858647133637
5.60302734375,-0.24293741166323102
5.5908203125,-0.24214007094797757
5.57861328125,-0.24129623270352743
5.56640625,-0.24040555099292052
5.55419921875,-0.239467776213644
5.5419921875,-0.23848254737527932
5.52978515625,-0.23744959149392988
5.517578125,-0.23636854532128143
5.50537109375,-0.23523928580567496
5.4931640625,-0.2340613281313104
5.48095703125,-0.2328344575566213
5.46875,-0.23155837314691377
5.45654296875,-0.23023282307511353
5.4443359375,-0.22885748116083457
5.43212890625,-0.22743204155523444
5.419921875,-0.22595628009181665
5.40771484375,-0.22442984837424884
5.3955078125,-0.22285260340485563
5.38330078125,-0.22122406290894323
5.37109375,-0.21954444858610492
5.35888671875,-0.2178128743608723
5.3466796875,-0.21602957222981067
5.33447265625,-0.21419393956853364
5.322265625,-0.21230580030975965
5.31005859375,-0.21036519372468135
5.2978515625,-0.20837160997528534
5.28564453125,-0.2063248875785139
5.2734375,-0.20422480720575129
5.26123046875,-0.202071157471276
5.2490234375,-0.19986390439375057
5.23681640625,-0.1976024239580481
5.224609375,-0.1952867883358432
5.21240234375,-0.19291682250438857
5.2001953125,-0.19049234283417008
5.18798828125,-0.1880130269725068
5.17578125,-0.18547859757882382
5.16357421875,-0.1828891206737528
5.1513671875,-0.18024447250584494
5.13916015625,-0.17754441215695374
5.126953125,-0.1747886522591853
5.11474609375,-0.17197718805644244
5.1025390625,-0.16910970945295656
5.09033203125,-0.16618648501021022
5.078125,-0.16320701672359833
5.06591796875,-0.1601713699182554
5.0537109375,-0.15707938904390245
5.04150390625,-0.1539309614697017
5.029296875,-0.15072619742498866
5.01708984375,-0.14746476523020427
5.0048828125,-0.14414669067637945
4.99267578125,-0.14077216273581644
4.98046875,-0.13734085887742425
4.96826171875,-0.1338530185054927
4.9560546875,-0.13030823425399604
4.94384765625,-0.12670675259945383
4.931640625,-0.12304849114882967
4.91943359375,-0.11933373814788609
4.9072265625,-0.11556241353903966
4.89501953125,-0.11173423536813985
4.8828125,-0.10784997454051534
4.87060546875,-0.1039089426853299
4.8583984375,-0.0999120074260447
4.84619140625,-0.095858654819994
4.833984375,-0.09174922827737704
4.82177734375,-0.08758400191827594
4.8095703125,-0.08336309907884892
4.79736328125,-0.0790869794762097
4.78515625,-0.07475525342805718
4.77294921875,-0.07036874447447419
4.7607421875,-0.06592728098428376
4.74853515625,-0.06143131271899091
4.736328125,-0.05688149201891385
4.72412109375,-0.052277748465963426
4.7119140625,-0.04762036494253225
4.69970703125,-0.0429101283109496
4.6875,-0.0381472361602707
4.67529296875,-0.033332126244788325
4.6630859375,-0.02846541852612014
4.65087890625,-0.02354747424318605
4.638671875,-0.018579027094116785
4.62646484375,-0.013560576613467441
4.6142578125,-0.008492806607338
4.60205078125,-0.003376179565953562
4.58984375,0.0017884745552844267
4.57763671875,0.006999918762897204
4.5654296875,0.012258302071227844
4.55322265625,0.01756174074783775
4.541015625,0.022910220406531016
4.52880859375,0.028302336383050276
4.5166015625,0.03373692185064601
4.50439453125,0.039213190589848616
4.4921875,0.0447299179332701
4.47998046875,0.050286111537750366
4.4677734375,0.05587986923031558
4.45556640625,0.06151040723455561
4.443359375,0.06717621381774266
4.43115234375,0.07287561956370328
4.4189453125,0.07860681989909832
4.40673828125,0.08436848438603288
4.39453125,0.09015849817961882
4.38232421875,0.09597551280303376
4.3701171875,0.1018167294292718
4.35791015625,0.1076805750491728
4.345703125,0.11356448422158934
4.33349609375,0.11946629869777088
4.3212890625,0.12538299591982763
4.30908203125,0.1313123752713957
4.296875,0.13725121192929032
4.28466796875,0.14319657732790703
4.2724609375,0.14914511011885914
4.26025390625,0.15509338307820048
4.248046875,0.16103792819854887
4.23583984375,0.16697430035091432
4.2236328125,0.17289864266291113
4.21142578125,0.17880651841419212
4.19921875,0.18469272247820626
4.18701171875,0.19055235006263738
4.1748046875,0.19638007282463718
4.16259765625,0.20216967618936407
4.150390625,0.20791467311632675
4.13818359375,0.21360873610936928
4.1259765625,0.21924423217891403
4.11376953125,0.22481292870749112
4.1015625,0.23030668643314905
4.08935546875,0.23571585782183851
4.0771484375,0.24103044300518428
4.06494140625,0.24623945898489055
4.052734375,0.25133084414806706
4.04052734375,0.2562914751554535
4.0283203125,0.26110712027364397
4.01611328125,0.26576179737667294
4.00390625,0.27023818334208805
3.99169921875,0.2745169772317674
3.979491949081421,0.2785768855619471
3.96728515625,0.2823937336317563
3.955078125,0.2859411681095952
3.94287109375,0.2891889132001629
3.9306640625,0.292102937397489
3.918456792831421,0.29464449584748736
3.906249761581421,0.2967691788974789
3.894043207168579,0.2984257290562726
3.881836175918579,0.29955444743990817
3.869629144668579,0.30008518920591837
3.857421875,0.29993460814691597
3.84521484375,0.2990024297982458
3.833008050918579,0.29716619843495234
3.82080078125,0.29427383051568295
3.808593988418579,0.29013238192251584
3.79638671875,0.28449088092939406
3.7841796875,0.27701214443385075
3.77197265625,0.26722464543535823
3.759765863418579,0.25443163227631743
3.74755859375,0.23752165316239834
3.7353515625,0.2145021846954207
3.723144769668579,0.18100186972977603
3.710937738418579,0.12145749824159721
1.0009765625,0.999798218445924
0.98876953125,0.9998049863445526
0.9765624403953552,0.999810311693281
0.96435546875,0.9998152751446991
0.9521484971046448,0.9998200670964827
0.9399414658546448,0.9998247434347803
0.9277344346046448,0.9998293313688525
0.91552734375,0.9998338405659561
0.9033203125,0.999838277618533
0.89111328125,0.9998426475415852
0.87890625,0.9998469508701141
0.8666991591453552,0.9998511920045796
0.8544921875,0.9998553692655775
0.8422852158546448,0.9998594856865817
0.8300781846046448,0.9998635405584848
0.81787109375,0.9998675340082053
0.8056640625,0.9998714673304728
0.79345703125,0.999875340072942
0.78125,0.9998791533495085
0.7690430283546448,0.9998829056251504
0.7568359375,0.999886599328021
0.74462890625,0.9998902322004284
0.732421875,0.9998938065241785
0.72021484375,0.9998973208492509
0.7080078125,0.9999007752607907
0.69580078125,0.9999041704458806
0.68359375,0.9999075064519282
0.67138671875,0.9999107832427283
0.6591796875,0.9999140008531747
0.64697265625,0.9999171587066602
0.634765625,0.9999202579552809
0.62255859375,0.9999232975294676
0.6103515625,0.9999262779655129
0.59814453125,0.9999291988066614
0.5859375,0.9999320610006585
0.57373046875,0.9999348640872652
0.5615234375,0.9999376076408376
0.54931640625,0.9999402925098804
0.537109375,0.9999429178978607
0.52490234375,0.9999454842219299
0.5126953125,0.9999479918116202
0.50048828125,0.9999504399834472
0.4882812201976776,0.9999528290995664
0.4760742485523224,0.9999551591539616
0.4638672173023224,0.9999574301567644
0.45166015625,0.9999596421133922
0.439453125,0.999961795022302
0.42724609375,0.9999638886555039
0.4150390923023224,0.9999659234920752
0.40283203125,0.9999678993131185
0.390625,0.99996981608515
0.37841796875,0.9999716736402658
0.3662109375,0.9999734723620655
0.35400390625,0.9999752120605552
0.341796875,0.9999768925842297
0.32958984375,0.9999785142568299
0.3173828125,0.9999800769076943
0.30517578125,0.9999815804329683
0.29296875,0.9999830250762062
0.28076171875,0.999984410613879
0.2685546875,0.9999857372608214
0.25634765625,0.9999870048238204
0.2441406100988388,0.9999882134838004
0.2319336086511612,0.9999893630815516
0.2197265625,0.9999904537063504
0.2075195461511612,0.9999914854141906
0.1953125,0.9999924580881817
0.18310546875,0.9999933718388304
0.1708984375,0.9999942265754724
0.15869140625,0.9999950223481897
0.146484375,0.9999957591889098
0.13427734375,0.9999964370392874
0.1220703050494194,0.999997055953567
0.10986328125,0.9999976158912112
0.09765625,0.9999981168786843
0.08544921875,0.9999985589273748
0.0732421875,0.9999989420175535
0.0610351525247097,0.9999992661648757
0.048828125,0.9999995313740639
0.03662109375,0.9999997376401327
0.0244140625,0.9999998849701581
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  625,0.9999868833886283
0.2441406100988388,0.9999881088600674
0.2319336086511612,0.9999892736725752
0.2197265625,0.9999903779236421
0.2075195461511612,0.999991421715608
0.1953125,0.9999924051370371
0.18310546875,0.9999933282896306
0.1708984375,0.9999941912636353
0.15869140625,0.9999949941515093
0.146484375,0.9999957370401884
0.13427734375,0.9999964200218227
0.1220703050494194,0.9999970431794217
0.10986328125,0.9999976066006934
0.09765625,0.9999981103688784
0.08544921875,0.9999985545672961
0.0732421875,0.9999989392779344
0.0610351525247097,0.9999992645833664
0.048828125,0.9999995305636846
0.03662109375,0.9999997372990079
0.0244140625,0.9999998848694596
