Freq, Coherency
18.5546875,-0.05301231310194087
18.54248046875,-0.05481641240528396
18.5302734375,-0.0566185935011727
18.51806640625,-0.05841857071837096
18.505859375,-0.060216544500360396
18.49365234375,-0.06201188176972064
18.4814453125,-0.06380485584400025
18.46923828125,-0.06559518211151401
18.45703125,-0.06738288647961824
18.44482421875,-0.06916768513505654
18.4326171875,-0.07094967618925416
18.42041015625,-0.07272874831142041
18.408203125,-0.07450458253336636
18.39599609375,-0.07627727607606406
18.3837890625,-0.07804651091388094
18.37158203125,-0.07981217721554669
18.359375,-0.08157457729835088
18.34716796875,-0.08333298225975067
18.3349609375,-0.08508769420550613
18.32275390625,-0.08683843337372824
18.310546875,-0.08858522358512223
18.29833984375,-0.09032799000037732
18.2861328125,-0.09206641914779008
18.27392578125,-0.09380060494578764
18.26171875,-0.09553043730353888
18.24951171875,-0.09725543828756464
18.2373046875,-0.09897599917621148
18.22509765625,-0.10069154745651034
18.212890625,-0.10240247166416115
18.20068359375,-0.10410829731407888
18.1884765625,-0.10580908110939881
18.17626953125,-0.10750461975173317
18.1640625,-0.10919470279782922
18.15185546875,-0.11087945478888074
18.1396484375,-0.11255876738035804
18.12744140625,-0.11423253242075646
18.115234375,-0.1159004473653224
18.10302734375,-0.11756240657610117
18.0908203125,-0.1192183383209645
18.07861328125,-0.12086845508285161
18.06640625,-0.12251229798992211
18.05419921875,-0.12415011119561498
18.0419921875,-0.1257811248563622
18.02978515625,-0.12740574117829595
18.017578125,-0.12902382138369753
18.00537109375,-0.1306354480415385
17.9931640625,-0.13224005039377354
17.98095703125,-0.13383780248454508
17.96875,-0.13542863221915388
17.95654296875,-0.1370124029343325
17.9443359375,-0.13858873954188838
17.93212890625,-0.14015781247179526
17.919921875,-0.14171970052150198
17.90771484375,-0.14327384987534306
17.8955078125,-0.14482042811937113
17.88330078125,-0.14635921646920594
17.87109375,-0.1478902311196594
17.85888671875,-0.1494134016272561
17.8466796875,-0.15092862650420824
17.83447265625,-0.15243562923527498
17.822265625,-0.1539343119777591
17.81005859375,-0.1554250673250331
17.7978515625,-0.15690701798163154
17.78564453125,-0.15838049686261013
17.7734375,-0.15984543505653
17.76123046875,-0.16130173379496435
17.7490234375,-0.16274912640263023
17.73681640625,-0.16418768533545722
17.724609375,-0.1656173130777443
17.71240234375,-0.16703761114457225
17.7001953125,-0.16844892361451613
17.68798828125,-0.16985085418892912
17.67578125,-0.17124347224103834
17.66357421875,-0.17262668248186636
17.6513671875,-0.17400023051759966
17.63916015625,-0.175364183809626
17.626953125,-0.1767184484743709
17.61474609375,-0.17806277500141013
17.6025390625,-0.17939710105107015
17.59033203125,-0.18072156400902586
17.578125,-0.1820357186455394
17.56591796875,-0.18333985415980605
17.5537109375,-0.1846336026552579
17.54150390625,-0.18591702631049206
17.529296875,-0.1871900352738063
17.51708984375,-0.18845239379637388
17.5048828125,-0.1897041620016467
17.49267578125,-0.19094510775057355
17.48046875,-0.19217531473919883
17.46826171875,-0.19339450437293854
17.4560546875,-0.19460289921285284
17.44384765625,-0.19580013187759768
17.431640625,-0.1969862582719512
17.41943359375,-0.19816105743314413
17.4072265625,-0.1993247186052065
17.39501953125,-0.20047675380730712
17.3828125,-0.20161748424676407
17.37060546875,-0.20274656194231847
17.3583984375,-0.20386393175663778
17.34619140625,-0.20496970451182975
17.333984375,-0.20606361022630923
17.32177734375,-0.20714557232130962
17.3095703125,-0.2082158211300387
17.29736328125,-0.20927374487285166
17.28515625,-0.21031969686226193
17.27294921875,-0.21135337803311963
17.2607421875,-0.21237495200381282
17.24853515625,-0.2133841050352633
17.236328125,-0.21438076596834627
17.22412109375,-0.2153649979924155
17.2119140625,-0.21633668681174506
17.19970703125,-0.21729575971095896
17.1875,-0.21824209292005836
17.17529296875,-0.21917566827179927
17.1630859375,-0.22009643378154378
17.15087890625,-0.2210042139910163
17.138671875,-0.22189904665369936
17.12646484375,-0.22278086247129042
17.1142578125,-0.22364959285342148
17.10205078125,-0.2245050713143108
17.08984375,-0.2253473494535765
17.07763671875,-0.226176309712442
17.0654296875,-0.22699186012067965
17.05322265625,-0.2277939824754011
17.041015625,-0.22858262936226917
17.02880859375,-0.2293577373331867
17.0166015625,-0.23011915608276795
17.00439453125,-0.23086700047544756
16.9921875,-0.23160095132457623
16.97998046875,-0.23232113801497326
16.9677734375,-0.23302753841929386
16.95556640625,-0.23371998739908822
16.943359375,-0.23439846684357016
16.93115234375,-0.2350628574683822
16.9189453125,-0.23571325696268405
16.90673828125,-0.23634945872582247
16.89453125,-0.23697148413398422
16.88232421875,-0.23757920942834487
16.8701171875,-0.23817272230666447
16.85791015625,-0.23875183264017288
16.845703125,-0.23931655843618613
16.83349609375,-0.23986679698915675
16.8212890625,-0.24040254214418091
16.80908203125,-0.24092375611291672
16.796875,-0.24143039055143933
16.78466796875,-0.24192239794985784
16.7724609375,-0.24239973163650141
16.76025390625,-0.24286229303471785
16.748046875,-0.2433100933472219
16.73583984375,-0.24374308845567472
16.7236328125,-0.24416119591075197
16.71142578125,-0.2445644908616334
16.69921875,-0.2449527701019826
16.68701171875,-0.24532604483770937
16.6748046875,-0.2456843464915008
16.66259765625,-0.24602763182522255
16.650390625,-0.24635572964342856
16.63818359375,-0.24666877480468688
16.6259765625,-0.2469666265447346
16.61376953125,-0.2472492865986355
16.6015625,-0.2475166957166516
16.58935546875,-0.24776884297682802
16.5771484375,-0.24800572783462738
16.56494140625,-0.24822726367632514
16.552734375,-0.2484334479138528
16.54052734375,-0.24862425056889684
16.5283203125,-0.2487996425736935
16.51611328125,-0.24895957816892664
16.50390625,-0.2491040671200795
16.49169921875,-0.2492330496963805
16.4794921875,-0.24934651811632277
16.46728515625,-0.2494444479186563
16.455078125,-0.24952680847493347
16.44287109375,-0.24959359285973637
16.4306640625,-0.24964476993982374
16.41845703125,-0.24968031523712653
16.40625,-0.24970022273693643
16.39404296875,-0.24970446486877115
16.3818359375,-0.24969302693875003
16.36962890625,-0.24966589603701544
16.357421875,-0.2496230498933327
16.34521484375,-0.24956447568537107
16.3330078125,-0.24949016880878863
16.32080078125,-0.24940011957558497
16.30859375,-0.24929428556640199
16.29638671875,-0.24917268781211072
16.2841796875,-0.2490353047498127
16.27197265625,-0.2488821270915466
16.259765625,-0.24871316693114565
16.24755859375,-0.24852837791049617
16.2353515625,-0.24832779630125829
16.22314453125,-0.24811137039970996
16.2109375,-0.24787914571556074
16.19873046875,-0.24763108948990992
16.1865234375,-0.24736720940691856
16.17431640625,-0.24708749904950733
16.162109375,-0.2467919579007113
16.14990234375,-0.2464805864263965
16.1376953125,-0.24615338607675688
16.12548828125,-0.2458103997436666
16.11328125,-0.2454515517573674
16.10107421875,-0.24507688516540949
16.0888671875,-0.24468648902300447
16.07666015625,-0.24428016648543507
16.064453125,-0.2438581725279032
16.05224609375,-0.2434203005549373
16.0400390625,-0.24296670006153936
16.02783203125,-0.24249733187013423
16.015625,-0.24201215055758812
16.00341796875,-0.24151128023238433
15.991209983825684,-0.24099468992457918
15.979004859924316,-0.2404624021724732
15.966796875,-0.23991434384584834
15.95458984375,-0.2393506951376976
15.9423828125,-0.23877127105586898
15.930176734924316,-0.23817629691583636
15.917967796325684,-0.23756561622793845
15.905760765075684,-0.2369393588790297
15.8935546875,-0.23629756190640622
15.88134765625,-0.2356401523549823
15.869140625,-0.23496726497870085
15.85693359375,-0.23427879694295206
15.8447265625,-0.23357483646990138
15.83251953125,-0.23285540991890755
15.8203125,-0.23212054465124166
15.808106422424316,-0.23137025367156547
15.795897483825684,-0.23060455508061894
15.78369140625,-0.22982360518648198
15.771484375,-0.22902727869728745
15.75927734375,-0.22821566531978515
15.7470703125,-0.22738879842183815
15.734864234924316,-0.2265467753213863
15.72265625,-0.22568934320101808
15.71044921875,-0.22481700719964956
15.6982421875,-0.22392939517978133
15.686034202575684,-0.2230268128619811
15.673827171325684,-0.22210907388754836
15.66162109375,-0.22117651701321364
15.6494140625,-0.22022894101458187
15.63720703125,-0.21926634540591358
15.624999046325684,-0.21828901435930692
15.612792015075684,-0.21729672837690214
15.600586891174316,-0.216289718230218
15.588377952575684,-0.21526786667942774
15.576172828674316,-0.2142315603794922
15.563963890075684,-0.2131803871085272
15.551756858825684,-0.21211468242637133
15.53955078125,-0.21103452087061542
15.527344703674316,-0.209939771784306
15.51513671875,-0.20883050546623222
15.5029296875,-0.20770696266611308
15.49072265625,-0.2065689622793543
15.478516578674316,-0.2054169058537534
15.46630859375,-0.20425032872323415
15.4541015625,-0.20306978759063976
15.441893577575684,-0.20187494437637624
15.4296875,-0.20066623446093151
15.41748046875,-0.19944333633724945
15.405274391174316,-0.19820672109785234
15.393065452575684,-0.19695620471801611
15.380859375,-0.19569166889569697
15.36865234375,-0.19441342096728606
15.3564453125,-0.19312150043320975
15.34423828125,-0.19181612322151123
15.332032203674316,-0.19049700332561087
15.31982421875,-0.18916449142610967
15.307618141174316,-0.1878185218413107
15.29541015625,-0.18645911628371742
15.283203125,-0.1850864168122372
15.27099609375,-0.18370052211189553
15.2587890625,-0.18230150458045877
15.246581077575684,-0.18088946606491416
15.234375953674316,-0.17946433698059006
15.222168922424316,-0.17802639409672755
15.2099609375,-0.17657549003517797
15.197752952575684,-0.1751116990321305
15.185546875,-0.17363528297259317
15.173338890075684,-0.17214622384539988
15.161131858825684,-0.1706445883205822
15.14892578125,-0.16913062913439247
15.13671875,-0.1676042053990622
15.12451171875,-0.1660655104063708
15.1123046875,-0.1645144498637505
15.10009765625,-0.16295160872349493
15.087890625,-0.1613762754459891
15.07568359375,-0.15978897206887197
15.0634765625,-0.15819015091610325
15.05126953125,-0.15657908528497586
15.039063453674316,-0.15495661482593
15.02685546875,-0.15332247403307156
15.0146484375,-0.15167661821315395
15.002442359924316,-0.15001932369836543
14.990234375,-0.14835093880130987
14.97802734375,-0.14667098801478098
14.9658203125,-0.1449798738890369
14.95361328125,-0.1432779202465783
14.94140625,-0.14156463917519252
14.92919921875,-0.13984071059585698
14.9169921875,-0.13810600130215003
14.90478515625,-0.13636048173195017
14.892579078674316,-0.13460437678943415
14.880370140075684,-0.13283772561326937
14.8681640625,-0.13106061619816287
14.855956077575684,-0.1292733271795352
14.843750953674316,-0.12747574460281494
14.831543922424316,-0.12566801883361942
14.819334983825684,-0.12385025210732528
14.80712890625,-0.1220224971355562
14.794921875,-0.12018521347693117
14.782715797424316,-0.11833809212566952
14.7705078125,-0.11648130976126456
14.75830078125,-0.11461507266217368
14.746094703674316,-0.11273966346254863
14.733887672424316,-0.11085470294115438
14.7216796875,-0.10896068809007899
14.70947265625,-0.10705765412059719
14.697266578674316,-0.105145494378976
14.685057640075684,-0.10322451091872294
14.672852516174316,-0.10129486517355611
14.66064453125,-0.09935662110107914
14.6484375,-0.0974099179183757
14.63623046875,-0.09545468696549343
14.624024391174316,-0.09349140781822805
14.61181640625,-0.09151954310585002
14.599609375,-0.08953986221453057
14.58740234375,-0.08755211400937116
14.5751953125,-0.08555664120806081
14.56298828125,-0.08355374900283855
14.55078125,-0.08154295799279669
14.538573265075684,-0.07952465368794254
14.526366233825684,-0.07749902104805302
14.514161109924316,-0.07546637140630809
14.501954078674316,-0.07342680167076678
14.489747047424316,-0.07137993267325263
14.4775390625,-0.06932611534363678
14.46533203125,-0.06726543335305937
14.453125,-0.06519862495389386
14.440917015075684,-0.06312485783942388
14.4287109375,-0.06104489931456516
14.416504859924316,-0.05895861715615382
14.404296875,-0.05686641394345111
14.392090797424316,-0.05476801440752813
14.3798828125,-0.052663711760752685
14.36767578125,-0.050553747492895346
14.355467796325684,-0.048438335126205906
14.34326171875,-0.0463174352427814
14.331055641174316,-0.04419086958952609
14.318846702575684,-0.042059134570601786
14.306639671325684,-0.039922303083079314
14.29443359375,-0.037780791500008654
14.2822265625,-0.03563398247944302
14.27001953125,-0.033483000102043255
14.2578125,-0.031327141230055054
14.245606422424316,-0.029166938505253242
14.2333984375,-0.02700241091178513
14.22119140625,-0.024833564783146155
14.208984375,-0.02266082313381878
14.19677734375,-0.020484077057459048
14.184571266174316,-0.018303866221186075
14.172364234924316,-0.016119766987034302
14.160155296325684,-0.01393195894711456
14.14794921875,-0.011741214444053932
14.1357421875,-0.009546994263258488
14.123534202575684,-0.00734963827219802
14.111328125,-0.00514940346420563
14.09912109375,-0.0029463119235627533
14.086915016174316,-7.408677420146227E-4
14.07470703125,0.0014673110848115087
14.0625,0.0036780117998904726
14.05029296875,0.0058908005924365
14.0380859375,0.008105784472695797
14.02587890625,0.010322821343931974
14.013672828674316,0.01254181231862506
14.001463890075684,0.014762190178475845
13.9892578125,0.016984322928724167
13.977049827575684,0.019207598644049678
13.964842796325684,0.021432504050505587
13.95263671875,0.023658394771651565
13.9404296875,0.02588483470000597
13.92822265625,0.028112630008189417
13.916015625,0.03034093120330272
13.903807640075684,0.03257000259987367
13.891602516174316,0.034799011598850745
13.87939453125,0.03702866096445092
13.867186546325684,0.0392582309987615
13.85498046875,0.04148791218442452
13.8427734375,0.04371697265921207
13.830567359924316,0.04594625910035543
13.818359375,0.048174992511782116
13.80615234375,0.050402999020076326
13.793946266174316,0.05263013045420891
13.78173828125,0.054856513525618385
13.769530296325684,0.057081836844472086
13.757323265075684,0.059306087693294
13.7451171875,0.06152861893759829
13.73291015625,0.06374984808237308
13.720703125,0.06596921797823066
13.708495140075684,0.0681870321740547
13.6962890625,0.07040282033085461
13.68408203125,0.07261645785252503
13.671875,0.07482808475631166
13.65966796875,0.07703694767850242
13.6474609375,0.07924349845193054
13.635254859924316,0.08144742811617718
13.623046875,0.0836484567842639
13.61083984375,0.08584631662358233
13.5986328125,0.08804130444159451
13.58642578125,0.0902328244027777
13.574219703674316,0.09242092104314138
13.56201171875,0.0946055589171949
13.5498046875,0.09678631785823277
13.53759765625,0.09896324740782794
13.525390625,0.1011361044796952
13.513184547424316,0.10330482497824023
13.5009765625,0.10546913072328101
13.488770484924316,0.10762884274747564
13.476563453674316,0.1097840740347619
13.46435546875,0.11193447725820278
13.452149391174316,0.11408002550992132
13.439940452575684,0.1162205520758378
13.427734375,0.11835576721586098
13.415528297424316,0.12048539594824964
13.4033203125,0.12260958896586201
13.391114234924316,0.12472840186333473
13.378907203674316,0.12684089779402627
13.36669921875,0.1289477325971611
13.354491233825684,0.13104822465887195
13.34228515625,0.13314230527462287
13.330078125,0.13523031058839388
13.31787109375,0.13731147670223973
13.3056640625,0.1393861149800847
13.293456077575684,0.14145398865031683
13.281250953674316,0.14351432036057063
13.269043922424316,0.1455677751943467
13.256836891174316,0.1476138672927204
13.24462890625,0.14965240700493423
13.232421875,0.15168354764477562
13.22021484375,0.15370664916586807
13.2080078125,0.15572178752601368
13.195801734924316,0.15772889393616246
13.18359375,0.15972801877924925
13.171387672424316,0.16171844923300263
13.1591796875,0.163700597503092
13.146971702575684,0.16567407522405433
13.134764671325684,0.16763851282084294
13.12255859375,0.16959402186281364
13.110352516174316,0.17154037514334847
13.098145484924316,0.17347777509143042
13.0859375,0.17540564410975587
13.07373046875,0.1773239898756848
13.061522483825684,0.17923255135337626
13.04931640625,0.18113129190518173
13.037109375,0.18301999581739503
13.02490234375,0.18489864170487288
13.0126953125,0.1867668280484103
13.00048828125,0.18862490859036996
12.98828125,0.19047216124307076
12.97607421875,0.19230884985816152
12.9638671875,0.19413482710545404
12.95166015625,0.1959493856095121
12.939453125,0.19775326684082195
12.92724609375,0.19954584076373397
12.915040016174316,0.2013266074172343
12.90283203125,0.20309638477320344
12.890625,0.20485391662984723
12.87841796875,0.20659988682513278
12.8662109375,0.20833380409518815
12.85400390625,0.2100557178268248
12.841797828674316,0.21176517859658167
12.82958984375,0.21346240456226134
12.8173828125,0.21514708585404235
12.80517578125,0.21681886874914036
12.79296875,0.2184782415581006
12.78076171875,0.22012429465960628
12.768555641174316,0.2217575418747472
12.75634765625,0.22337742704921076
12.744139671325684,0.22498419550359328
12.73193359375,0.2265771698799067
12.7197265625,0.2281565508280589
12.70751953125,0.22972243650335872
12.6953125,0.2312741772416726
12.683104515075684,0.2328119531377076
12.670897483825684,0.2343356871403455
12.65869140625,0.2358452436093357
12.646484375,0.23733997381993982
12.63427734375,0.23882053092232852
12.6220703125,0.24028632508690984
12.60986328125,0.24173730813959754
12.597657203674316,0.24317325222526895
12.58544921875,0.24459440310955688
12.5732421875,0.2460002575688381
12.56103515625,0.24739078771404296
12.548828125,0.24876594223725837
12.53662109375,0.2501254004908628
12.5244140625,0.25146927719521245
12.51220703125,0.2527973282950002
12.5,0.25410950204494703
12.48779296875,0.25540560332902684
12.4755859375,0.25668558020246296
12.46337890625,0.2579492409587951
12.451171875,0.25919642481090255
12.43896484375,0.2604272695176926
12.4267578125,0.26164122545593005
12.41455078125,0.26283856176279735
12.40234375,0.26401905222249794
12.39013671875,0.2651825157659376
12.3779296875,0.26632889984852653
12.36572265625,0.2674580270814161
12.353515625,0.2685698448208055
12.34130859375,0.26966423845179965
12.3291015625,0.27074094296755125
12.31689453125,0.2718001853680902
12.304688453674316,0.27284150332826546
12.292481422424316,0.2738649668723876
12.2802734375,0.2748704325363183
12.26806640625,0.2758578290101115
12.255859375,0.27682702935415576
12.24365234375,0.27777792660364026
12.2314453125,0.27871036473842786
12.21923828125,0.27962429090833624
12.20703125,0.2805196492056901
12.19482421875,0.28139623970423233
12.1826171875,0.2822539359338228
12.17041015625,0.28309278612783606
12.158203125,0.28391268552516813
12.14599609375,0.2847133245924158
12.1337890625,0.2854948166668368
12.12158203125,0.28625699499314455
12.109375,0.28699980383749196
12.09716796875,0.28772306866493513
12.0849609375,0.2884267370525509
12.07275390625,0.2891106951419503
12.060546875,0.289774988424038
12.04833984375,0.2904193523613142
12.036131858825684,0.29104374535888333
12.02392578125,0.2916480950051625
12.01171875,0.2922323511187544
11.99951171875,0.292796387094596
11.9873046875,0.2933401192014197
11.97509765625,0.29386349255854993
11.962890625,0.2943663960294679
11.95068359375,0.294848734347715
11.9384765625,0.29531052292050897
11.92626953125,0.2957515623483924
11.9140625,0.2961718037872089
11.90185546875,0.2965712744760701
11.8896484375,0.29694977189645716
11.87744140625,0.297307229065621
11.865234375,0.2976436537002726
11.85302734375,0.2979589409864954
11.8408203125,0.29825300380002595
11.82861328125,0.29852578903931004
11.81640625,0.2987772274418317
11.80419921875,0.2990072393358077
11.7919921875,0.2992157659018795
11.77978515625,0.2994027552455067
11.767578125,0.2995681414514688
11.75537109375,0.2997118401878596
11.7431640625,0.299833814592592
11.73095703125,0.29993400007906695
11.71875,0.3000123419918
11.70654296875,0.3000687751135726
11.6943359375,0.30010324880243416
11.68212890625,0.30011570895684
11.669921875,0.3001061051641572
11.65771484375,0.30007438434540196
11.6455078125,0.30002049688201343
11.63330078125,0.29994439462720146
11.62109375,0.2998460250798402
11.60888671875,0.29972535354641017
11.5966796875,0.29958232348870706
11.58447265625,0.2994168985668075
11.572265625,0.2992290381218051
11.56005859375,0.2990187030194217
11.5478515625,0.29878584268093833
11.53564453125,0.29853045416354723
11.5234375,0.2982524597941102
11.51123046875,0.297951804368479
11.4990234375,0.29762854962781365
11.48681640625,0.2972825678398592
11.474609375,0.29691387365396543
11.46240234375,0.2965224404275292
11.4501953125,0.29610822056288044
11.43798828125,0.2956711870247692
11.42578125,0.29521133934424704
11.41357421875,0.29472867266064
11.4013671875,0.2942230837102671
11.38916015625,0.29369462011056496
11.376953125,0.29314323681983107
11.36474609375,0.29256894755613994
11.3525390625,0.29197170819161106
11.34033203125,0.29135147146864854
11.328125,0.29070829066310866
11.31591796875,0.29004215882642004
11.3037109375,0.2893530553170042
11.29150390625,0.2886408319962384
11.279296875,0.28790569829214574
11.26708984375,0.2871475786301067
11.2548828125,0.28636642443756904
11.24267578125,0.2855622154403727
11.23046875,0.2847349936243412
11.21826171875,0.28388480748849376
11.2060546875,0.28301157255125714
11.19384765625,0.28211533962464574
11.181640625,0.28119606829593435
11.16943359375,0.28025394443894336
11.1572265625,0.2792887248047027
11.14501953125,0.2783005492856689
11.1328125,0.27728937985475877
11.12060546875,0.2762553399073385
11.1083984375,0.2751983402325219
11.09619140625,0.2741183982813967
11.083984375,0.2730155916315958
11.07177734375,0.2718898854249755
11.0595703125,0.2707413632359124
11.04736328125,0.2695701507680521
11.03515625,0.26837585989773005
11.02294921875,0.26715910133016524
11.0107421875,0.26591941876681047
10.99853515625,0.26465707304164954
10.986328125,0.2633720340811204
10.97412109375,0.2620643378136652
10.9619140625,0.260734091929816
10.94970703125,0.2593812685293167
10.9375,0.2580058370304358
10.92529296875,0.2566080573904848
10.9130859375,0.2551878755322113
10.90087890625,0.2537450598157483
10.888671875,0.25228013102875246
10.87646484375,0.25079278396214877
10.8642578125,0.24928319041666472
10.85205078125,0.2477514053441285
10.83984375,0.24619740448576277
10.82763671875,0.24462140782484804
10.8154296875,0.24302331273511732
10.80322265625,0.24140334749314096
10.791015625,0.2397614089531465
10.77880859375,0.23809756042790153
10.7666015625,0.23641195490794728
10.75439453125,0.23470480203758556
10.7421875,0.23297589764144125
10.72998046875,0.23122536270379862
10.7177734375,0.22945327041429667
10.70556640625,0.22765978899890116
10.693359375,0.22584514607713055
10.68115234375,0.2240088869787973
10.6689453125,0.2221516851641
10.65673828125,0.22027327437628194
10.64453125,0.21837354162299175
10.63232421875,0.21645332970088202
10.6201171875,0.21451197214702866
10.60791015625,0.21254991334388795
10.595703125,0.21056704487384215
10.58349609375,0.20856366558873793
10.5712890625,0.20653977139901938
10.55908203125,0.20449546155249515
10.546875,0.20243083732005956
10.53466796875,0.20034610927310334
10.5224609375,0.19824116915128667
10.51025390625,0.19611629162004277
10.498046875,0.19397146449841493
10.48583984375,0.19180685971732084
10.4736328125,0.18962247863910048
10.46142578125,0.18741854691250293
10.44921875,0.1851951820442224
10.43701171875,0.18295250356943749
10.4248046875,0.1806905172755445
10.41259765625,0.17840946071097274
10.400390625,0.17610964231790094
10.38818359375,0.1737907070125383
10.3759765625,0.171452963280582
10.36376953125,0.16909666047169716
10.3515625,0.16672193237216693
10.33935546875,0.1643287928070267
10.3271484375,0.16191737703759398
10.31494140625,0.15948782239173148
10.302734375,0.15704039278996604
10.29052734375,0.15457542652809173
10.2783203125,0.15209242973429293
10.26611328125,0.1495918656057057
10.25390625,0.14707400955983882
10.24169921875,0.14453888505841764
10.2294921875,0.14198664379907636
10.21728515625,0.13941743953044658
10.205078125,0.13683142804944598
10.19287109375,0.13422863549038186
10.1806640625,0.13160958677872658
10.16845703125,0.1289740057555507
10.15625,0.1263224669726665
10.14404296875,0.12365469298740848
10.1318359375,0.12097108797440097
10.11962890625,0.11827192701524719
10.107421875,0.11555717268035558
10.09521484375,0.11282696609130632
10.0830078125,0.11008161948853654
10.07080078125,0.10732141799829398
10.05859375,0.10454618879748956
10.04638671875,0.10175635872220731
10.0341796875,0.09895197115513947
10.02197265625,0.09613335176992038
10.009765625,0.09330054669246875
9.99755859375,0.09045388686847466
9.9853515625,0.08759342118435273
9.97314453125,0.0847194524745787
9.9609375,0.08183195445504883
9.94873046875,0.07893137855081424
9.9365234375,0.07601789094813499
9.92431640625,0.07309150294508954
9.912109375,0.07015257276222517
9.89990234375,0.06720126113069964
9.8876953125,0.06423785343254951
9.87548828125,0.061262183726157736
9.86328125,0.05827475696538465
9.85107421875,0.05527586494365533
9.8388671875,0.05226560820625281
9.82666015625,0.049244432298644315
9.814453125,0.04621209659383378
9.80224609375,0.043168783555737764
9.7900390625,0.04011524683423683
9.77783203125,0.037051408606112904
9.765625,0.033977413796964444
9.75341796875,0.030893721909214137
9.7412109375,0.027800212966201398
9.72900390625,0.024697430988754515
9.716796875,0.021585411588728752
9.70458984375,0.018464352305492846
9.6923828125,0.015334797527579321
9.68017578125,0.012196795185610418
9.66796875,0.009050349417599522
9.65576171875,0.005895856198746312
9.6435546875,0.0027337582207406035
9.63134765625,-4.3577963537135694E-4
9.619140625,-0.0036127469579313237
9.60693359375,-0.006796576886690172
9.5947265625,-0.00998737474135196
9.58251953125,-0.013184494212673327
9.5703125,-0.016388194493224168
9.55810546875,-0.019597863219294707
9.5458984375,-0.022813085423665058
9.53369140625,-0.02603399730054543
9.521484375,-0.029260218939416858
9.50927734375,-0.03249133005549356
9.4970703125,-0.035727381865055245
9.48486328125,-0.03896767336652443
9.47265625,-0.04221217559842952
9.46044921875,-0.0454608161050194
9.4482421875,-0.04871288828904595
9.43603515625,-0.05196851687292388
9.423828125,-0.05522746674855874
9.41162109375,-0.05848914559244858
9.3994140625,-0.061753276141509605
9.38720703125,-0.065019777200804
9.375,-0.06828844884172863
9.36279296875,-0.07155900909534689
9.3505859375,-0.07483065866126841
9.33837890625,-0.07810378720146896
9.326171875,-0.08137767257076442
9.31396484375,-0.08465234368507334
9.3017578125,-0.08792719497126361
9.28955078125,-0.09120225219126081
9.27734375,-0.09447678891324844
9.26513671875,-0.09775106467928392
9.2529296875,-0.10102435064639707
9.24072265625,-0.10429666616202886
9.228515625,-0.10756728115065535
9.21630859375,-0.1108364473262949
9.2041015625,-0.11410343254331463
9.19189453125,-0.11736824960183638
9.1796875,-0.12063028257332377
9.16748046875,-0.12388954093797123
9.1552734375,-0.1271452909335272
9.14306640625,-0.13039777165166688
9.130859375,-0.13364640315530044
9.11865234375,-0.13689072210509007
9.1064453125,-0.14013045959152917
9.09423828125,-0.14336580526913065
9.08203125,-0.1465956782189243
9.06982421875,-0.14982041910877464
9.0576171875,-0.1530392916983153
9.04541015625,-0.15625202195213583
9.033203125,-0.15945852187886447
9.02099609375,-0.1626583611135336
9.0087890625,-0.1658509581584487
8.99658203125,-0.1690365238754745
8.984375,-0.17221432341096696
8.97216796875,-0.1753841885232228
8.9599609375,-0.17854590927533265
8.94775390625,-0.18169883169947562
8.935546875,-0.1848427072145198
8.92333984375,-0.18797747211341784
8.9111328125,-0.19110254461051696
8.89892578125,-0.19421774911198225
8.88671875,-0.19732276058387202
8.87451171875,-0.20041710740550728
8.8623046875,-0.20350046512447986
8.85009765625,-0.20657254702423253
8.837890625,-0.20963323928112174
8.82568359375,-0.21268182017950046
8.8134765625,-0.21571825088428073
8.80126953125,-0.21874195629131968
8.7890625,-0.22175281846548278
8.77685546875,-0.22475054579922094
8.7646484375,-0.22773452852056267
8.75244140625,-0.23070471921923827
8.740234375,-0.23366040920914768
8.72802734375,-0.23660161324198642
8.7158203125,-0.2395279007733565
8.70361328125,-0.24243880694695702
8.69140625,-0.24533427586080092
8.67919921875,-0.24821360912417023
8.6669921875,-0.25107677444676413
8.65478515625,-0.2539231511402572
8.642578125,-0.25675254676417375
8.63037109375,-0.259564825133739
8.6181640625,-0.2623593005030586
8.60595703125,-0.26513568490267847
8.59375,-0.26789396926485964
8.58154296875,-0.2706334760322895
8.5693359375,-0.27335400911316443
8.55712890625,-0.2760551181692109
8.544921875,-0.27873651582984105
8.53271484375,-0.2813980588188692
8.5205078125,-0.28403908769628067
8.50830078125,-0.28665952791896676
8.49609375,-0.2892589363185578
8.48388671875,-0.29183699368975397
8.4716796875,-0.2943932961970261
8.45947265625,-0.29692769718996337
8.447265625,-0.29943956129994703
8.43505859375,-0.3019289232781585
8.4228515625,-0.30439512266377683
8.41064453125,-0.30683799554726854
8.3984375,-0.30925727904808886
8.38623046875,-0.3116524711691514
8.3740234375,-0.31402337567170324
8.36181640625,-0.31636960729713454
8.349609375,-0.31869098447568567
8.33740234375,-0.3209868974087531
8.3251953125,-0.32325727435396434
8.31298828125,-0.3255017389860224
8.30078125,-0.32771981813721546
8.28857421875,-0.32991146504347474
8.2763671875,-0.3320762106846316
8.26416015625,-0.33421386208279225
8.251953125,-0.3363239324668379
8.23974609375,-0.3384061376587561
8.2275390625,-0.34046022222215816
8.21533203125,-0.3424861015153967
8.203125,-0.34448304410955227
8.19091796875,-0.34645106358883315
8.1787109375,-0.34838981794800744
